CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,76,-,-,-,-,-,750,"2,490.75","2,566.70","1,125","22,950.00","5,88,225",0.60,0.65,"3,73,125",-0.10,0.65,49.70,"68,667","4,452","46,139",
,395,-27,61,77.08,"2,492.10",34.10,75,"2,471.45","2,479.50",225,"23,000.00","1,06,950",0.65,0.70,"2,63,850",-0.20,0.65,49.13,"67,390","-6,478","24,472",
,6,-,-,-,-,-,750,"2,394.75","2,472.25",825,"23,050.00","48,600",0.70,0.75,"30,075",-0.20,0.75,48.85,"8,448",542,"2,913",
,9,-,-,-,-,-,750,"2,343.80","2,416.30",825,"23,100.00","67,125",0.70,0.75,"34,500",-0.20,0.70,47.89,"6,373",415,"5,299",
,5,-,-,-,-,-,750,"2,290.10","2,374.35",750,"23,150.00","36,225",0.70,0.80,"24,900",-0.20,0.80,46.61,"3,272",456,"2,052",
,11,-,-,-,-,-,750,"2,230.65","2,321.45",750,"23,200.00","37,425",0.70,0.75,"49,275",-0.20,0.75,45.66,"6,878",-2,"4,597",
,3,-,-,-,-,-,750,"2,192.20","2,281.30",750,"23,250.00","29,475",0.75,0.80,"27,600",-0.30,0.75,45.01,"2,180",495,"2,049",
,26,-,-,-,-,-,750,"2,150.10","2,220.50",750,"23,300.00","15,000",0.75,0.80,"40,500",-0.25,0.80,44.33,"4,259",-351,"4,554",
,4,-,-,-,-,-,750,"2,089.85","2,175.60",750,"23,350.00","21,975",0.80,0.85,"13,500",-0.30,0.80,43.64,"2,393",168,"1,351",
,24,-,-,-,-,-,975,"2,048.00","2,111.40",750,"23,400.00","61,125",0.80,0.85,"63,000",-0.40,0.85,42.67,"8,554",-268,"10,182",
,6,-,-,-,-,-,750,"1,984.65","2,070.95",750,"23,450.00","17,925",0.80,0.85,"37,200",-0.30,0.85,41.44,"5,893",-558,"2,014",
,304,-23,37,55.88,"1,982.00",22.00,75,"1,972.25","1,978.15",75,"23,500.00","1,15,050",0.85,0.90,"1,35,375",-0.40,0.90,40.73,"34,159",-651,"31,602",
,28,-3,10,-,"1,908.00",-2.75,75,"1,917.05","1,934.45",375,"23,550.00","44,925",0.85,0.90,"18,000",-0.45,0.85,40.00,"4,182",83,"1,363",
,20,-,11,55.03,"1,884.00",14.00,75,"1,870.35","1,889.10",75,"23,600.00","79,200",0.90,0.95,"76,800",-0.45,0.95,39.03,"18,898",435,"11,220",
,4,-,-,-,-,-,750,"1,782.30","1,870.50",750,"23,650.00","24,900",0.90,0.95,"19,200",-0.50,0.95,38.27,"4,587",-6,"1,403",
,35,-,-,-,-,-,750,"1,741.00","1,822.35",750,"23,700.00","73,050",0.90,0.95,"82,050",-0.55,0.90,37.29,"22,145","-1,445","7,811",
,7,-1,2,49.53,"1,732.00",37.50,75,"1,717.55","1,776.60",750,"23,750.00","29,775",0.90,0.95,"21,150",-0.55,0.95,36.32,"5,725",31,"2,779",
,136,-,-,-,-,-,750,"1,649.90","1,713.50","1,125","23,800.00","95,250",0.90,0.95,"35,850",-0.65,0.90,35.34,"16,942","-2,795","9,459",
,5,-,-,-,-,-,750,"1,582.90","1,670.35",750,"23,850.00","30,075",0.95,1.00,"31,050",-0.65,0.95,34.36,"9,595",727,"2,688",
,298,2,21,-,"1,560.75",-17.40,600,"1,571.20","1,580.45",75,"23,900.00","60,450",0.95,1.00,"62,625",-0.70,0.95,33.38,"31,495","-2,007","12,681",
,11,-,-,-,-,-,750,"1,484.35","1,582.30",750,"23,950.00","48,300",1.00,1.05,"36,525",-0.70,1.05,32.76,"15,302",-197,"3,834",
,793,-677,976,42.05,"1,475.70",5.10,75,"1,474.55","1,479.55",150,"24,000.00","99,375",1.05,1.10,"2,17,350",-0.75,1.05,31.77,"2,19,822","-18,164","65,364",
,14,-,1,-,"1,400.85",92.70,75,"1,423.60","1,429.35",75,"24,050.00","51,975",1.05,1.10,"40,275",-0.85,1.05,30.78,"20,116",-869,"3,852",
,107,-2,36,-,"1,356.00",-14.00,150,"1,374.25","1,383.55",75,"24,100.00","97,575",1.00,1.05,"1,43,400",-0.90,1.05,29.62,"77,531","-1,972","18,270",
,24,-,-,-,-,-,750,"1,299.65","1,353.65",750,"24,150.00","64,950",1.05,1.10,"33,000",-0.95,1.10,28.79,"30,848",-661,"4,878",
,171,-13,43,39.02,"1,283.45",5.60,75,"1,274.10","1,279.25",75,"24,200.00","1,08,150",1.05,1.10,"97,200",-1.10,1.05,27.80,"1,30,233","-2,873","41,386",
,13,1,2,34.40,"1,229.00",14.85,75,"1,225.50","1,230.05",75,"24,250.00","53,925",1.10,1.15,"49,425",-1.20,1.10,27.09,"44,031",-245,"8,449",
,192,-7,18,36.11,"1,183.00",25.00,75,"1,174.45","1,179.15",150,"24,300.00","2,28,075",1.15,1.20,"1,49,700",-1.35,1.15,26.09,"1,72,577","-16,095","33,768",
,15,-1,36,33.10,"1,130.50",12.45,150,"1,126.25","1,130.05",75,"24,350.00","66,900",1.25,1.30,"34,650",-1.40,1.30,25.33,"34,466","-1,346","5,067",
,220,-8,136,34.66,"1,085.00",17.05,75,"1,076.45","1,079.15",75,"24,400.00","1,14,900",1.40,1.45,"1,05,450",-1.45,1.40,24.76,"1,82,585","21,984","58,276",
,39,-,-,-,-,-,"1,050","1,007.55","1,047.35",750,"24,450.00","66,825",1.50,1.55,"1,00,200",-1.65,1.50,23.83,"67,794","1,943","10,957",
,"2,095",-69,613,27.38,979.65,8.10,75,977.50,979.60,75,"24,500.00","1,06,050",1.55,1.60,"1,81,875",-1.95,1.55,22.88,"3,11,594","-3,930","74,671",
,15,11,80,31.19,936.20,25.40,75,925.90,930.75,150,"24,550.00","82,050",1.65,1.70,"96,000",-2.10,1.70,22.02,"93,876","-1,134","7,031",
,281,-1,249,27.83,882.35,13.45,75,876.90,879.65,225,"24,600.00","1,02,225",1.80,1.85,"1,11,750",-2.30,1.85,21.20,"1,96,836","-3,636","29,902",
,66,11,51,24.87,829.65,7.00,75,827.30,830.70,75,"24,650.00","92,700",2.00,2.05,"41,100",-2.70,2.05,20.36,"1,33,235","-7,674","9,759",
,628,31,275,22.06,777.50,4.50,75,777.85,780.40,75,"24,700.00","1,13,850",2.25,2.30,"1,69,500",-3.00,2.25,19.54,"3,21,548","1,984","51,224",
,130,-2,154,23.34,731.45,7.25,75,727.45,730.75,75,"24,750.00","77,700",2.50,2.55,"96,825",-3.60,2.55,18.74,"1,50,039","3,441","15,101",
,"1,222",-70,770,23.15,677.80,4.80,75,678.30,680.95,75,"24,800.00","1,01,700",2.80,2.85,"1,61,100",-4.30,2.85,17.93,"3,29,019","4,536","60,394",
,84,7,262,24.26,640.25,14.95,75,628.05,631.40,75,"24,850.00","26,775",3.30,3.35,"14,850",-5.15,3.35,17.25,"1,88,414","17,192","30,821",
,"1,027",-50,880,19.16,576.25,-0.40,75,579.35,582.25,150,"24,900.00","5,850",3.75,3.80,"53,475",-6.25,3.75,16.40,"2,41,983","7,912","43,437",
,246,45,755,20.65,538.45,10.05,75,528.95,532.95,75,"24,950.00","16,875",4.40,4.45,"5,325",-7.50,4.45,15.71,"2,04,314","2,839","22,009",
,"5,461","-1,416","14,847",16.79,482.50,1.05,75,482.50,483.30,150,"25,000.00","12,225",5.40,5.45,"28,800",-9.05,5.40,15.02,"5,57,893","9,719","1,03,288",
,233,-15,"1,357",16.47,432.00,-2.15,150,432.60,434.10,450,"25,050.00","8,625",6.35,6.40,"9,600",-11.10,6.40,14.20,"2,81,376","3,848","21,837",
,"3,068",768,"10,796",14.98,385.50,-3.15,75,384.85,385.80,225,"25,100.00","18,225",7.90,7.95,"33,975",-13.35,7.95,13.56,"4,27,654","2,947","50,437",
,"1,143",177,"7,275",14.38,337.35,-5.90,150,336.85,337.80,150,"25,150.00","10,050",10.25,10.35,"16,275",-16.00,10.30,12.93,"2,81,413","1,277","27,465",
,"7,129",45,"68,429",13.24,290.45,-9.85,150,290.55,291.00,300,"25,200.00","7,800",13.65,13.70,"5,475",-19.65,13.65,12.42,"6,17,406","9,108","70,405",
,"2,953",568,"39,836",12.52,245.90,-12.65,750,245.60,245.95,150,"25,250.00","8,475",18.40,18.50,"21,600",-23.65,18.45,11.89,"4,31,449","19,184","46,480",
,"19,032","7,389","2,62,661",12.04,203.40,-16.55,225,203.00,203.40,150,"25,300.00","5,100",25.80,25.90,"6,675",-27.10,25.80,11.52,"8,94,081","3,236","92,886",
,"16,322","7,016","2,64,695",11.61,163.65,-20.55,225,163.35,163.70,450,"25,350.00",225,35.95,36.00,750,-31.35,36.05,11.19,"6,20,861","32,857","63,724",
,"86,338","33,607","12,08,143",11.38,128.10,-23.80,"2,175",127.80,128.05,300,"25,400.00","6,675",50.50,50.65,"1,575",-34.25,50.50,10.99,"16,44,384","80,926","1,65,329",
,"1,02,702","54,114","16,27,411",11.24,97.35,-25.95,"1,500",97.15,97.35,"1,875","25,450.00","1,500",69.80,70.00,"4,800",-36.00,69.95,10.85,"15,46,578","55,467","95,840",
,"2,20,141","1,01,485","23,93,674",11.21,72.00,-26.65,"3,000",72.00,72.15,"1,875","25,500.00","2,025",94.65,94.85,675,-36.65,94.65,10.82,"16,16,264","55,802","1,22,366",
,"79,497","40,656","8,05,966",11.10,51.35,-26.45,"2,550",51.35,51.45,450,"25,550.00",750,124.15,124.40,"1,275",-36.00,124.35,10.71,"4,02,430","12,345","23,305",
,"1,51,890","45,794","12,43,629",11.13,36.05,-24.30,"9,075",35.90,36.05,"4,725","25,600.00",525,158.65,159.00,525,-34.30,158.70,10.73,"3,48,745","11,802","28,616",
,"57,611","20,021","5,91,671",11.33,25.10,-21.70,"6,975",25.05,25.15,"6,525","25,650.00",675,197.60,198.00,225,-32.00,197.50,10.80,"70,343","2,600","5,792",
,"1,06,547","32,265","9,54,439",11.62,17.70,-18.50,"2,850",17.70,17.75,"5,775","25,700.00",75,240.00,240.35,150,-28.20,240.00,10.87,"80,078",950,"7,918",
,"51,593","7,611","4,84,685",11.94,12.45,-15.05,"8,475",12.40,12.45,"13,050","25,750.00",75,284.45,285.05,300,-24.20,285.30,10.90,"11,294",-202,"1,699",
,"98,170","24,440","7,09,898",12.40,9.05,-12.15,"29,550",9.00,9.05,"13,050","25,800.00",225,330.90,331.65,150,-21.20,332.10,10.80,"22,172",-285,"4,568",
,"39,198","15,714","4,73,384",12.75,6.50,-9.60,"28,050",6.45,6.50,"55,875","25,850.00",150,378.80,379.60,150,-18.05,380.85,9.93,"2,929",-207,"1,073",
,"81,161","17,079","6,18,263",13.29,4.90,-7.30,"17,400",4.85,4.90,"14,025","25,900.00",75,426.95,428.05,75,-17.90,426.35,8.62,"4,344",368,"1,471",
,"41,860",-939,"4,61,437",13.86,3.85,-5.55,"51,900",3.80,3.85,"52,200","25,950.00",75,475.25,477.20,75,-15.15,475.50,-,627,18,209,
,"1,83,519","43,841","7,85,364",14.50,3.20,-4.15,"39,075",3.15,3.20,"72,300","26,000.00",300,524.35,525.85,75,-12.40,525.65,-,"10,166","-2,820","5,753",
,"28,672","8,901","2,74,153",15.03,2.40,-3.20,"1,14,975",2.40,2.45,"43,200","26,050.00",75,574.30,576.30,75,-13.05,573.60,-,172,9,70,
,"62,482","8,665","4,11,679",15.54,1.90,-2.40,"1,77,900",1.85,1.90,"96,525","26,100.00",75,622.45,625.25,75,-9.20,626.30,-,358,15,445,
,"19,331","-8,675","2,83,243",16.24,1.65,-1.80,"88,575",1.60,1.65,"94,200","26,150.00",75,672.80,676.05,75,-15.25,670.00,-,51,-4,31,
,"80,301","9,211","4,25,587",16.94,1.40,-1.35,"2,55,825",1.40,1.45,"1,22,775","26,200.00",75,721.80,724.80,75,-9.80,725.00,-,198,-20,511,
,"20,130","2,690","1,31,561",17.67,1.30,-1.00,"98,250",1.25,1.30,"87,975","26,250.00",75,772.25,776.10,150,-22.10,762.80,-,64,-,33,
,"61,730","-17,258","3,26,479",18.23,1.10,-0.85,"3,89,025",1.05,1.10,"6,49,650","26,300.00",75,821.05,824.50,75,-17.70,815.00,-,142,19,219,
,"14,501",-392,"69,200",19.06,1.05,-0.60,"1,04,025",1.00,1.05,"1,05,375","26,350.00",75,870.90,875.05,75,-3.15,883.05,25.29,28,-5,28,
,"44,381","-3,504","1,38,064",19.87,0.95,-0.45,"3,61,500",0.90,0.95,"2,09,775","26,400.00",75,922.00,924.50,75,-22.80,914.90,-,24,-1,81,
,"16,458","-1,402","61,735",20.80,0.95,-0.30,"86,025",0.90,0.95,"1,15,125","26,450.00","1,050",953.40,996.20,"1,050",-,-,-,-,-,32,
,"1,15,715",386,"3,10,587",21.58,0.90,-0.35,"7,69,950",0.85,0.90,"5,24,850","26,500.00",75,"1,020.55","1,024.35",75,-12.35,"1,017.00",-,399,30,677,
,"14,912","-1,488","58,972",22.18,0.85,-0.25,"86,925",0.80,0.85,"1,11,525","26,550.00",150,"1,051.85","1,097.30",750,-,-,-,-,-,19,
,"64,188","-7,465","1,75,482",23.07,0.85,-0.25,"1,81,950",0.80,0.85,"1,22,775","26,600.00",75,"1,120.05","1,125.70",75,-0.65,"1,139.25",34.94,11,1,39,
,"12,569",347,"46,623",23.96,0.80,-0.20,"1,26,000",0.75,0.80,"1,89,450","26,650.00",750,"1,146.35","1,198.30",750,-,-,-,-,-,27,
,"43,017","-2,328","1,16,026",24.66,0.80,-0.15,"1,99,650",0.75,0.80,"3,00,600","26,700.00",750,"1,203.65","1,241.95",900,-,-,-,-,-,48,
,"10,592",-360,"48,644",25.53,0.75,-0.10,"81,300",0.70,0.75,"54,525","26,750.00",750,"1,248.00","1,299.25",900,-,-,-,-,-,18,
,"43,153",-274,"68,258",26.20,0.70,-0.15,"4,15,050",0.65,0.70,"4,01,250","26,800.00","1,125","1,302.70","1,350.20",750,-,-,-,-,-,28,
,"6,329",-165,"17,637",27.06,0.70,-0.10,"87,225",0.65,0.70,"95,100","26,850.00",750,"1,345.95","1,397.90","1,125",-,-,-,-,-,20,
,"15,565","-1,058","30,329",27.69,0.70,-0.10,"1,24,125",0.65,0.70,"2,44,425","26,900.00",75,"1,420.45","1,425.50",75,-57.75,"1,440.25",42.72,7,1,24,
,"5,178",387,"13,667",28.53,0.65,-0.10,"53,550",0.60,0.65,"53,775","26,950.00",750,"1,444.60","1,503.00",750,-,-,-,-,-,5,
,"69,664","3,853","1,23,384",29.37,0.65,-0.05,"34,15,125",0.60,0.65,"10,53,900","27,000.00",150,"1,519.30","1,526.95",75,-15.85,"1,519.00",-,14,2,998,
,"5,434",-114,"8,843",29.70,0.60,-0.10,"85,350",0.55,0.60,"95,250","27,050.00",75,"1,567.60","1,577.40",225,15.40,"1,593.70",48.20,8,-,13,
,"6,844","-1,304","8,337",30.78,0.60,-0.10,"1,58,025",0.55,0.60,"1,60,050","27,100.00",750,"1,571.40","1,668.60",750,-,-,-,-,-,24,
,"4,490",-36,"4,452",31.04,0.55,-0.10,"1,78,950",0.50,0.55,"97,425","27,150.00",750,"1,625.85","1,721.40",750,-,-,-,-,-,6,
,"16,938",117,"16,290",31.84,0.55,-0.05,"3,28,050",0.50,0.55,"2,01,225","27,200.00",750,"1,672.25","1,756.30",750,-,-,-,-,-,7,
,"3,615","-3,712","10,875",32.64,0.50,-0.10,"2,08,125",0.50,0.55,"51,900","27,250.00",750,"1,726.15","1,811.40",750,-,-,-,-,-,6,
,"12,456","-1,592","14,696",33.44,0.50,-0.10,"97,725",0.50,0.55,"1,82,925","27,300.00",750,"1,776.40","1,863.00",750,-,-,-,-,-,11,
,"5,800",28,"12,106",34.24,0.55,-0.05,"36,900",0.50,0.55,"1,14,000","27,350.00",750,"1,830.15","1,913.75",750,-,-,-,-,-,6,
,"53,842","-8,500","1,26,397",35.03,0.45,-0.10,"4,17,675",0.45,0.50,"16,84,725","27,400.00",750,"1,886.75","1,957.10","1,125",-,-,-,-,-,74,
